Time,ref,est
18910816492434.0,-0.009999999776482582,0.007784182671457529
18910816566932.0,-0.009999999776482582,0.00375330145470798
18910816641038.0,-0.009999999776482582,0.008687359280884266
18910816713707.0,-0.004999999888241291,0.0021040227729827166
18910816788409.0,-0.004999999888241291,0.014284159988164902
18910816863912.0,-0.004999999888241291,0.004854198545217514
18910816936388.0,-0.004999999888241291,0.008190646767616272
18910817010674.0,-0.009999999776482582,0.006157638505101204
18910817087097.0,-0.004999999888241291,0.005428070202469826
18910817161501.0,-0.004999999888241291,0.00678662396967411
18910817234450.0,-0.004999999888241291,0.01109031867235899
18910817309359.0,-0.004999999888241291,0.008485505357384682
18910817382875.0,-0.004999999888241291,0.003344770986586809
18910817456435.0,-0.004999999888241291,0.008536485023796558
18910817532718.0,-0.004999999888241291,0.008264360949397087
18910817606738.0,-0.004999999888241291,0.0085991770029068
18910817681035.0,-0.004999999888241291,0.006194840185344219
18910817754884.0,-0.004999999888241291,0.00889610219746828
18910817827841.0,-0.004999999888241291,0.004283771384507418
18910817902171.0,-0.004999999888241291,0.004448423627763987
18910817976975.0,0.0,0.0068630944006145
18910818050324.0,0.0,0.004166654776781797
18910818122180.0,-0.004999999888241291,0.006936120335012674
18910818196453.0,0.0,0.003959977999329567
18910818270106.0,0.0,0.006562035530805588
18910818342695.0,0.0,0.005404646974056959
18910818419959.0,-0.004999999888241291,0.00856955349445343
18910818494091.0,0.0,0.0019063022918999195
18910818567797.0,0.0,0.006557901855558157
18910818642279.0,0.0,0.004112918861210346
18910818715993.0,0.0,0.0057587530463933945
18910818790328.0,0.0,0.006584081333130598
18910818864460.0,0.0,0.004602053202688694
18910818937149.0,0.0,0.0071310847997665405
18910819012278.0,0.0,0.010218832641839981
18910819087563.0,0.0,0.007882698439061642
18910819160502.0,0.0,0.00711523974314332
18910819232139.0,0.0,0.008474482223391533
18910819307989.0,0.0,0.006895473692566156
18910819382618.0,0.0,0.009100711904466152
18910819455378.0,0.0,0.008533730171620846
18910819531323.0,0.0,0.009791011922061443
18910819605794.0,0.0,0.0008219393785111606
18910819679572.0,0.0,0.007296426221728325
18910819754257.0,0.0,0.004405710380524397
18910819828472.0,0.0,0.007672577630728483
18910819903449.0,0.0,0.007950901985168457
18910819978236.0,0.0,0.004650277551263571
18910820050529.0,0.0,0.006260287947952747
18910820125073.0,0.0,0.006123881321400404
18910820200420.0,0.0,0.007357051130384207
18910820273749.0,0.0,0.005182814318686724
18910820346160.0,0.0,0.008598488755524158
18910820421972.0,0.0,0.008226471021771431
18910820496906.0,0.0,0.0059068710543215275
18910820570265.0,0.0,0.008542685769498348
18910820643719.0,0.0,0.003661674913018942
18910820717728.0,0.0,0.00810797605663538
18910820792041.0,0.0,0.005839356686919928
18910820866337.0,0.0,0.013152261264622211
18910820938592.0,0.0,0.00447460263967514
18910821013701.0,-0.004999999888241291,0.006322290748357773
18910821088023.0,-0.004999999888241291,0.00827951729297638
18910821160682.0,0.0,0.0039951130747795105
18910821236386.0,0.0,0.003955844324082136
18910821312488.0,0.0,0.00508016487583518
18910821386632.0,0.0,0.007182065397500992
18910821458653.0,-0.004999999888241291,0.008980839513242245
18910821534133.0,0.0,0.022815078496932983
18910821608533.0,0.0,0.0049623590894043446
18910821682170.0,-0.004999999888241291,0.00877209659665823
18910821756053.0,-0.004999999888241291,0.00434852996841073
18910821829354.0,-0.004999999888241291,0.006531722843647003
18910821903548.0,-0.004999999888241291,0.010258790105581284
18910821978106.0,-0.004999999888241291,0.007018790580332279
18910822053099.0,-0.004999999888241291,0.002044086577370763
18910822128361.0,-0.004999999888241291,0.004139786586165428
18910822202744.0,-0.004999999888241291,0.005115988664329052
18910822275625.0,-0.004999999888241291,0.009410726837813854
18910822348142.0,-0.004999999888241291,0.0067528667859733105
18910822425347.0,-0.004999999888241291,0.0039661782793700695
18910822498831.0,-0.004999999888241291,0.007266802713274956
18910822570874.0,-0.004999999888241291,0.005893092602491379
18910822646956.0,-0.004999999888241291,0.002824635012075305
18910822721976.0,-0.004999999888241291,0.00915927067399025
18910822795739.0,-0.004999999888241291,0.005729129072278738
18910822869882.0,-0.004999999888241291,0.009199917316436768
18910822942935.0,-0.004999999888241291,0.007718735374510288
18910823017175.0,-0.004999999888241291,0.005734640639275312
18910823092193.0,-0.004999999888241291,0.00866186898201704
18910823165245.0,-0.004999999888241291,0.00463443249464035
18910823240542.0,-0.004999999888241291,0.005554142873734236
18910823315189.0,-0.004999999888241291,0.007168975658714771
18910823387996.0,-0.004999999888241291,0.009255031123757362
18910823460425.0,-0.004999999888241291,0.008712849579751492
18910823536863.0,-0.004999999888241291,0.00786271970719099
18910823611223.0,-0.004999999888241291,0.00681349216029048
18910823683682.0,-0.004999999888241291,0.0036079389974474907
18910823759816.0,-0.004999999888241291,0.007673955522477627
18910823834363.0,-0.004999999888241291,0.007184820715337992
18910823908285.0,-0.004999999888241291,0.008172734640538692
18910823982316.0,-0.004999999888241291,0.008939504623413086
18910824053617.0,-0.004999999888241291,0.009331501089036465
18910824127898.0,-0.004999999888241291,0.0057807983830571175
18910824202793.0,-0.004999999888241291,0.0076078190468251705
18910824275697.0,-0.004999999888241291,0.006312645971775055
18910824349950.0,-0.004999999888241291,0.005634057801216841
18910824426189.0,-0.004999999888241291,0.006515877787023783
18910824499973.0,-0.004999999888241291,0.012034141458570957
18910824572525.0,-0.004999999888241291,0.0050760312005877495
18910824647176.0,-0.004999999888241291,0.00609770230948925
18910824721374.0,-0.004999999888241291,0.007231667637825012
18910824793505.0,-0.004999999888241291,0.006035699509084225
18910824867070.0,-0.004999999888241291,0.00850823987275362
18910824943154.0,-0.004999999888241291,0.008036328479647636
18910825017242.0,-0.004999999888241291,0.006285777781158686
18910825092101.0,-0.004999999888241291,0.009056621231138706
18910825165618.0,-0.004999999888241291,0.004380909260362387
18910825240397.0,0.0,0.0069030518643558025
18910825316269.0,0.0,0.006076345685869455
18910825389265.0,0.0,0.006636439356952906
18910825463966.0,0.0,0.00639256089925766
18910825538800.0,0.0,0.00484593166038394
18910825612355.0,0.0,0.008430391550064087
18910825685653.0,0.0,0.009053865447640419
18910825762710.0,0.0,0.009573312476277351
18910825837016.0,0.0,0.007668443955481052
18910825909386.0,0.0,0.003982712514698505
18910825983391.0,-0.004999999888241291,0.007103527896106243
18910826057219.0,0.0,0.006143860053271055
18910826131773.0,0.0,0.0077318246476352215
18910826205905.0,0.0,0.008929859846830368
18910826277932.0,0.0,0.007961924187839031
18910826353369.0,0.0,0.00650967750698328
18910826428658.0,0.0,0.003958600107580423
18910826501605.0,0.0,0.007507925387471914
18910826576118.0,0.0,0.008957416750490665
18910826651203.0,0.0,0.007226845249533653
18910826725361.0,0.0,0.0055458759889006615
18910826798494.0,0.0,0.007751114666461945
18910826874390.0,0.0,0.008437969721853733
18910826948622.0,0.0,0.005636813584715128
18910827021629.0,0.0,0.006202418357133865
18910827095712.0,0.0,0.006751488894224167
18910827169854.0,0.0,0.004648899659514427
18910827244423.0,0.0,0.008376655168831348
18910827318961.0,0.0,0.016529355198144913
18910827393542.0,0.0,0.004670256283134222
18910827469259.0,0.0,0.0036892318166792393
18910827545032.0,0.0,0.007828273810446262
18910827618088.0,0.0,0.007485190872102976
18910827692520.0,0.0,0.006663307081907988
18910827767054.0,0.0,0.0070918165147304535
18910827840849.0,0.0,0.008708715438842773
18910827916303.0,0.0,0.008998751640319824
18910827992332.0,0.0,0.006381538230925798
18910828067289.0,0.0,0.007443166337907314
18910828140814.0,0.0,0.004885889124125242
18910828214766.0,0.0,0.00789854396134615
18910828288641.0,0.0,0.005687105003744364
18910828363166.0,0.0,0.008019105531275272
18910828438043.0,-0.004999999888241291,0.005131145007908344
18910828509606.0,-0.004999999888241291,0.006050855852663517
18910828583686.0,-0.004999999888241291,0.003808415262028575
18910828659077.0,-0.004999999888241291,0.008320853114128113
18910828731788.0,-0.004999999888241291,0.005238616839051247
18910828807211.0,-0.004999999888241291,0.008961549960076809
18910828882089.0,-0.004999999888241291,0.00888921320438385
18910829029028.0,-0.004999999888241291,0.00871147122234106
18910829105221.0,-0.004999999888241291,0.005256528966128826
18910829178669.0,-0.004999999888241291,0.006583392154425383
18910829252029.0,-0.004999999888241291,0.008562664501369
18910829329191.0,-0.004999999888241291,0.005191081203520298
18910829403564.0,-0.004999999888241291,0.006903740577399731
18910829476477.0,-0.004999999888241291,0.0036795868072658777
18910829551873.0,-0.004999999888241291,0.00538397952914238
18910829624073.0,-0.004999999888241291,0.008075596764683723
18910829698275.0,0.0,0.006584081333130598
18910829772942.0,0.0,0.008732139132916927
18910829846429.0,0.0,0.008301562629640102
18910829921864.0,0.0,0.004135652910917997
18910829995723.0,0.0,0.007682222407311201
18910830068851.0,0.0,0.007977080531418324
18910830142019.0,0.0,0.00893192645162344
18910830217619.0,-0.004999999888241291,0.0078020947985351086
18910830291347.0,-0.004999999888241291,0.0035087342839688063
18910830365178.0,0.0,0.00923849642276764
18910830439157.0,0.0,0.0033826616127043962
18910830513258.0,0.0,0.003615517169237137
18910830586982.0,-0.004999999888241291,0.001614199485629797
18910830661993.0,-0.004999999888241291,0.004644766449928284
18910830734152.0,-0.004999999888241291,0.005023673176765442
18910830808547.0,0.0,0.008979462087154388
18910830882693.0,0.0,0.008562664501369
18910830955821.0,-0.004999999888241291,0.003687164979055524
18910831030790.0,-0.004999999888241291,0.00952853262424469
18910831105390.0,0.0,0.005464583169668913
18910831180432.0,0.0,0.008030816912651062
18910831253734.0,0.0,0.004161143209785223
18910831327104.0,0.0,0.008557152934372425
18910831400681.0,0.0,0.004403643775731325
18910831474308.0,0.0,0.006376026663929224
18910831548131.0,0.0,0.0041742329485714436
18910831622606.0,0.0,0.008154822513461113
18910831697483.0,0.0,0.005726373288780451
18910831772502.0,0.0,0.008358054794371128
18910831844641.0,0.0,0.004622720647603273
18910831917254.0,0.0,0.0067549338564276695
18910831991680.0,0.0,0.005145612638443708
18910832065323.0,0.0,0.00443671178072691
18910832138489.0,0.0,0.003699565539136529
18910832213400.0,0.0,0.0032331657130271196
18910832287249.0,0.0,0.0036761423107236624
18910832360973.0,0.0,0.0032476328779011965
18910832434990.0,0.0,0.005389490630477667
18910832508719.0,0.0,0.006809358485043049
18910832582553.0,0.0,0.007550638169050217
18910832657140.0,0.0,0.0036162061151117086
18910832732040.0,0.0,0.008074907585978508
18910832807316.0,0.0,0.0045503838919103146
18910832882286.0,0.0,0.008554397150874138
18910832954363.0,0.0,0.0035838268231600523
18910833029991.0,0.0,0.004938935860991478
18910833105745.0,0.0,0.006351914256811142
18910833180304.0,0.0,0.0043388851918280125
18910833252652.0,0.0,0.008181690238416195
18910833327575.0,0.0,0.008208558894693851
18910833401681.0,0.0,0.007645709440112114
18910833475556.0,0.0,0.008706648834049702
18910833549145.0,0.0,0.005410847254097462
18910833623884.0,0.0,0.008809298276901245
18910833697640.0,0.0,0.005835223011672497
18910833772492.0,0.0,0.008513062261044979
18910833845481.0,0.0,0.008861656300723553
18910833920704.0,0.0,0.008313274942338467
18910833996295.0,0.0,0.007573372684419155
18910834068399.0,0.0,0.006109414156526327
18910834140696.0,0.0,0.00823680404573679
18910834216823.0,0.0,0.008621911518275738
18910834292273.0,0.0,0.00752721494063735
18910834365665.0,0.0,0.004924468696117401
18910834441686.0,0.0,0.005446671042591333
18910834516677.0,0.0,0.005625102203339338
18910834590751.0,0.0,0.007799339015036821
18910834664374.0,0.0,0.0036754533648490906
18910834739420.0,0.0,0.007256468757987022
18910834813292.0,0.0,0.006493143271654844
18910834887930.0,0.0,0.00828089565038681
18910834960449.0,0.0,0.007899921387434006
18910835034563.0,0.0,0.0082560945302248
18910835110040.0,0.0,0.008532351814210415
18910835182480.0,0.0,0.0035783154889941216
18910835257925.0,0.0,0.0031766740139573812
18910835334464.0,0.0,0.004159765318036079
18910835409225.0,0.0,0.008338076062500477
18910835481823.0,0.0,0.005588589236140251
18910835556404.0,0.0,0.008189268410205841
18910835629716.0,0.0,0.00787374284118414
18910835704214.0,0.0,0.008792075328528881
18910835781303.0,0.0,0.008236115798354149
18910835855277.0,0.0,0.005919271614402533
18910835929256.0,0.0,0.009054554626345634
18910836004705.0,-0.004999999888241291,0.008627423085272312
18910836077547.0,0.0,0.008629489690065384
18910836151250.0,-0.004999999888241291,0.008042528294026852
18910836226162.0,0.0,0.00889541395008564
18910836298590.0,0.0,0.004490447696298361
18910836371097.0,0.0,0.0032386770471930504
18910836447241.0,0.0,0.007915766909718513
18910836521120.0,0.0,0.006805224809795618
18910836593614.0,0.0,0.00888232421129942
18910836669307.0,0.0,0.005731196142733097
18910836744112.0,0.0,0.008592977188527584
18910836817925.0,0.0,0.006160394288599491
18910836892006.0,0.0,0.008762451820075512
18910836966190.0,0.0,0.007624352816492319
18910837040056.0,0.0,0.008818254806101322
18910837115564.0,0.0,0.003471532603725791
18910837188316.0,0.0,0.007210311014205217
18910837262663.0,0.0,0.005443226546049118
18910837337674.0,0.0,0.009007708169519901
18910837410022.0,0.0,0.006359492428600788
18910837482667.0,0.0,0.004064694046974182
18910837557456.0,0.0,0.015797032043337822
18910837632154.0,0.0,0.005309575702995062
18910837705195.0,0.0,0.0084951501339674
18910837777955.0,0.0,0.004832153208553791
18910837851924.0,0.0,0.005810421891510487
18910837926917.0,0.0,0.007429388351738453
18910838001275.0,0.0,0.0033482154831290245
18910838073462.0,0.0,0.0074817463755607605
18910838147774.0,0.0,0.00827951729297638
18910838222994.0,0.0,0.003367505269125104
18910838296507.0,0.0,0.005587900057435036
18910838370688.0,0.0,0.005297864321619272
18910838446971.0,-0.004999999888241291,0.009018042124807835
18910838520483.0,0.0,0.018551340326666832
18910838592999.0,-0.004999999888241291,0.0042472584173083305
18910838667952.0,-0.004999999888241291,0.020442431792616844
18910838742027.0,0.0,0.007370140869170427
18910838815318.0,0.0,0.008019105531275272
18910838888308.0,0.0,0.008232670836150646
18910838963899.0,0.0,0.00781931821256876
18910839038403.0,0.0,0.008097642101347446
18910839112561.0,0.0,0.0041432310827076435
18910839185409.0,0.0,0.005087743047624826
18910839259502.0,0.0,0.008288473822176456
18910839335652.0,0.0,0.008987040258944035
18910839408397.0,0.0,0.00497475964948535
18910839484311.0,0.0,0.012104411609470844
18910839560560.0,-0.004999999888241291,0.004702635575085878
18910839633712.0,-0.004999999888241291,0.008774852380156517
18910839707112.0,-0.004999999888241291,0.007151063531637192
18910839782685.0,0.0,0.008065951988101006
18910839857435.0,-0.004999999888241291,0.00874247308820486
18910839931862.0,-0.004999999888241291,0.004362308420240879
18910840006160.0,0.0,0.005520385690033436
18910840078416.0,-0.004999999888241291,0.007746292278170586
18910840153132.0,-0.004999999888241291,0.004660611506551504
18910840228177.0,-0.004999999888241291,0.0068279593251645565
18910840300764.0,0.0,0.003927598707377911
18910840373782.0,0.0,0.004554517567157745
18910840450075.0,-0.004999999888241291,0.008939504623413086
18910840523718.0,0.0,0.007323293946683407
18910840597045.0,0.0,0.00542049203068018
18910840673859.0,-0.004999999888241291,0.00887750182300806
18910840747784.0,-0.004999999888241291,0.00830431841313839
18910840822058.0,-0.004999999888241291,0.008874746039509773
18910840895507.0,-0.004999999888241291,0.007259913254529238
18910840970886.0,-0.004999999888241291,0.0040378263220191
18910841044947.0,-0.004999999888241291,0.008355988189578056
18910841119470.0,-0.004999999888241291,0.00476050516590476
18910841191901.0,-0.004999999888241291,0.00378705863840878
18910841266926.0,-0.004999999888241291,0.008823077194392681
18910841342982.0,-0.004999999888241291,0.004509737715125084
18910841416146.0,-0.004999999888241291,0.00513458950445056
18910841488553.0,-0.004999999888241291,0.008152066729962826
18910841564174.0,-0.004999999888241291,0.006845871452242136
18910841638569.0,-0.004999999888241291,0.00928809866309166
18910841711532.0,-0.004999999888241291,0.006798335816711187
18910841784519.0,-0.004999999888241291,0.007055992726236582
18910841858377.0,-0.004999999888241291,0.008610889315605164
18910841932022.0,-0.004999999888241291,0.0076470873318612576
18910842005876.0,-0.004999999888241291,0.006082545965909958
18910842082409.0,-0.004999999888241291,0.00682038115337491
18910842157564.0,-0.004999999888241291,0.003443286754190922
18910842231610.0,-0.004999999888241291,0.009003574028611183
18910842304103.0,-0.004999999888241291,0.009353546425700188
18910842379523.0,-0.004999999888241291,0.007722868584096432
18910842454821.0,-0.004999999888241291,0.007607129868119955
18910842528353.0,-0.004999999888241291,0.007613330148160458
18910842600495.0,-0.004999999888241291,0.004684034734964371
18910842676431.0,-0.004999999888241291,0.0059020486660301685
18910842750988.0,-0.004999999888241291,0.006025365553796291
18910842823880.0,-0.004999999888241291,0.005075342487543821
18910842897464.0,-0.004999999888241291,0.009247452951967716
18910842971199.0,-0.004999999888241291,0.007636753376573324
18910843045482.0,-0.004999999888241291,0.004069516435265541
18910843119418.0,-0.004999999888241291,0.006956099066883326
18910843194988.0,-0.004999999888241291,0.00800257083028555
18910843269203.0,-0.004999999888241291,0.007426632568240166
18910843343116.0,-0.004999999888241291,0.004083984065800905
18910843415625.0,-0.004999999888241291,0.006159705109894276
18910843491195.0,-0.004999999888241291,0.004958225879818201
18910843566604.0,-0.004999999888241291,0.005734640639275312
18910843640482.0,-0.004999999888241291,0.004980271216481924
18910843712274.0,-0.004999999888241291,0.006026743445545435
18910843787778.0,-0.004999999888241291,0.009164782240986824
18910843862798.0,-0.004999999888241291,0.009191649965941906
18910843937057.0,-0.004999999888241291,0.008404901251196861
18910844011097.0,-0.004999999888241291,0.005965429358184338
18910844084106.0,-0.004999999888241291,0.008956038393080235
18910844158784.0,-0.004999999888241291,0.004163209814578295
18910844233529.0,-0.004999999888241291,0.009244697168469429
18910844306044.0,-0.004999999888241291,0.00807835254818201
18910844381492.0,-0.004999999888241291,0.004804596304893494
18910844456014.0,-0.004999999888241291,0.005709839519113302
18910844529576.0,-0.004999999888241291,0.005655414424836636
18910844604466.0,-0.004999999888241291,0.007983281277120113
18910844680843.0,-0.004999999888241291,0.006277510896325111
18910844754686.0,-0.004999999888241291,0.007107661571353674
18910844826714.0,-0.004999999888241291,0.0057401517406105995
18910844903397.0,-0.004999999888241291,0.0067618228495121
18910844977765.0,-0.004999999888241291,0.008883701637387276
18910845051734.0,-0.004999999888241291,0.002513242419809103
18910845126253.0,-0.004999999888241291,0.005587900057435036
18910845199666.0,-0.004999999888241291,0.0075788842514157295
18910845274456.0,-0.004999999888241291,0.006280955392867327
18910845348724.0,-0.004999999888241291,0.00848894938826561
18910845421757.0,-0.004999999888241291,0.005707772448658943
18910845495129.0,-0.004999999888241291,0.005704327952116728
18910845569871.0,-0.004999999888241291,0.007906122133135796
18910845643122.0,-0.004999999888241291,0.00894363783299923
18910845718273.0,-0.004999999888241291,0.005883447825908661
18910845794531.0,-0.004999999888241291,0.0063581145368516445
18910845868760.0,-0.004999999888241291,0.006553079467266798
18910845940324.0,-0.004999999888241291,0.008997374214231968
18910846015591.0,-0.004999999888241291,0.007270247209817171
18910846090698.0,-0.004999999888241291,0.002883193315938115
18910846165144.0,-0.004999999888241291,0.006381538230925798
18910846238595.0,-0.004999999888241291,0.008710093796253204
18910846311839.0,-0.004999999888241291,0.004401576705276966
18910846385774.0,-0.004999999888241291,0.007532037328928709
18910846461100.0,-0.004999999888241291,0.009383169934153557
18910846533639.0,-0.004999999888241291,0.00625753216445446
18910846607676.0,-0.004999999888241291,0.005328865721821785
18910846683517.0,-0.004999999888241291,0.005856579635292292
18910846756941.0,-0.004999999888241291,0.0058607133105397224
18910846829576.0,-0.004999999888241291,0.004718481097370386
18910846905555.0,-0.004999999888241291,0.006553079467266798
18910846979516.0,-0.004999999888241291,0.009020796976983547
18910847052183.0,-0.004999999888241291,0.007127640303224325
18910847126011.0,-0.004999999888241291,0.004158387426286936
18910847201602.0,-0.004999999888241291,0.004949269816279411
18910847275688.0,0.0,0.00507327588275075
18910847349850.0,0.0,0.00904215406626463
18910847423763.0,0.0,0.007137285079807043
18910847498950.0,0.0,0.0028260129038244486
18910847574554.0,0.0,0.004519382491707802
18910847647736.0,0.0,0.0086666913703084
18910847722455.0,0.0,0.007058748044073582
18910847797251.0,0.0,0.007186887785792351
18910847870808.0,-0.004999999888241291,0.004587586037814617
18910847944246.0,0.0,0.005381912458688021
18910848019963.0,0.0,0.00470194686204195
18910848094456.0,0.0,0.0052840858697891235
18910848167761.0,0.0,0.008947082795202732
18910848241499.0,0.0,0.007707712706178427
18910848316122.0,0.0,0.00597162963822484
18910848390203.0,0.0,0.005677460227161646
18910848464934.0,0.0,0.0047508603893220425
18910848537027.0,0.0,0.007134529761970043
18910848612447.0,0.0,0.008429013192653656
18910848687335.0,0.0,0.007481057196855545
18910848760063.0,0.0,0.009673895314335823
18910848834360.0,-0.004999999888241291,0.004717791918665171
18910848910104.0,0.0,0.0063429586589336395
18910848984540.0,-0.004999999888241291,0.0047171032056212425
18910849057357.0,-0.004999999888241291,0.004566229414194822
18910849132511.0,-0.004999999888241291,0.008972573094069958
18910849206847.0,-0.004999999888241291,0.006911318749189377
18910849279722.0,-0.004999999888241291,0.005709839519113302
18910849355249.0,-0.004999999888241291,0.042643625289201736
18910849430511.0,-0.004999999888241291,0.00813897792249918
18910849505763.0,-0.004999999888241291,0.008845122531056404
18910849579734.0,-0.004999999888241291,0.00554656470194459
18910849651665.0,-0.004999999888241291,0.003769835690036416
18910849726651.0,-0.004999999888241291,0.004481491632759571
18910849802354.0,-0.004999999888241291,0.00673702172935009
18910849875212.0,-0.004999999888241291,0.008871990256011486
18910849947037.0,-0.004999999888241291,0.008816187269985676
18910850096845.0,-0.004999999888241291,0.007799339015036821
18910850170087.0,0.0,0.0043271733447909355
18910850245725.0,0.0,0.0034115964081138372
18910850319106.0,0.0,0.006190706975758076
18910850392274.0,0.0,0.008240938186645508
18910850469782.0,0.0,0.0069588543847203255
18910850544254.0,0.0,0.0023520346730947495
18910850617667.0,-0.004999999888241291,0.0034570652060210705
18910850692537.0,-0.004999999888241291,0.015261051245033741
18910850766625.0,-0.004999999888241291,0.008405590429902077
18910850840935.0,-0.004999999888241291,0.005743596702814102
18910850916146.0,-0.004999999888241291,0.006276822183281183
18910850989602.0,-0.004999999888241291,0.0036120726726949215
18910851064621.0,-0.004999999888241291,0.005428070202469826
18910851138905.0,-0.004999999888241291,0.008486882783472538
18910851213014.0,-0.004999999888241291,0.004708835855126381
18910851286506.0,-0.004999999888241291,0.005194525700062513
18910851362508.0,-0.004999999888241291,0.00454211700707674
18910851436185.0,-0.004999999888241291,0.008752117864787579
18910851509317.0,-0.004999999888241291,0.01879039779305458
18910851583897.0,-0.004999999888241291,0.004623409826308489
18910851658428.0,-0.004999999888241291,0.0036430740728974342
18910851731984.0,-0.004999999888241291,0.004623409826308489
18910851807600.0,-0.004999999888241291,0.003891774918884039
18910851879955.0,-0.004999999888241291,0.008925037458539009
18910851953969.0,-0.004999999888241291,0.00857575424015522
18910852028655.0,-0.004999999888241291,0.0067769791930913925
18910852102279.0,-0.004999999888241291,0.008976017124950886
18910852177322.0,-0.004999999888241291,0.006805224809795618
18910852251776.0,-0.004999999888241291,0.006630927789956331
18910852326076.0,-0.004999999888241291,0.006184506695717573
18910852399068.0,-0.004999999888241291,0.00500851683318615
18910852475313.0,-0.004999999888241291,0.006957476492971182
18910852549070.0,0.0,0.004654411226511002
18910852622306.0,-0.004999999888241291,0.007501725107431412
18910852696425.0,-0.004999999888241291,0.005056052468717098
18910852771001.0,-0.004999999888241291,0.007808295078575611
18910852845189.0,0.0,0.005779420491307974
18910852920020.0,-0.004999999888241291,0.011105475015938282
18910852994855.0,-0.004999999888241291,0.008692181669175625
18910853069496.0,-0.004999999888241291,0.003875240683555603
18910853144558.0,0.0,0.0039393105544149876
18910853218248.0,0.0,0.00887130107730627
18910853291074.0,0.0,0.007305382285267115
18910853366562.0,0.0,0.005898604169487953
18910853439072.0,0.0,0.03642335161566734
18910853512924.0,0.0,0.008118999190628529
18910853589251.0,0.0,0.0065930369310081005
18910853663245.0,0.0,0.009306010790169239
18910853735883.0,0.0,0.009652538225054741
18910853809598.0,0.0,0.011935625225305557
18910853883493.0,0.0,0.008482060395181179
18910853957699.0,0.0,0.009195094928145409
18910854031936.0,0.0,0.00990399532020092
18910854104094.0,0.0,0.009706963784992695
18910854179080.0,-0.004999999888241291,0.006760444957762957
18910854254658.0,0.0,0.008272628299891949
18910854328445.0,-0.004999999888241291,0.004084672778844833
18910854400836.0,-0.004999999888241291,0.005114610772579908
18910854476630.0,-0.004999999888241291,0.007234423421323299
18910854550624.0,-0.004999999888241291,0.005001627840101719
18910854623954.0,-0.004999999888241291,0.07430095970630646
18910854700249.0,-0.004999999888241291,0.01963914930820465
18910854774747.0,0.0,0.004496647976338863
18910854848431.0,0.0,0.004329929128289223
18910854922778.0,0.0,0.004929979797452688
18910854997542.0,0.0,0.035749584436416626
18910855072517.0,0.0,0.12652535736560822
18910855148291.0,0.0,0.005867602303624153
18910855221320.0,0.0,0.005244817119091749
18910855295802.0,0.0,0.008847878314554691
18910855371056.0,0.0,0.008737650699913502
18910855444425.0,0.0,0.00347635499201715
18910855519480.0,0.0,0.008904369547963142
18910855593390.0,0.0,0.03441445529460907
18910855667851.0,0.0,0.008467593230307102
18910855740651.0,0.0,0.007284714374691248
18910855816529.0,0.0,0.00476050516590476
18910855891206.0,0.0,0.007563038729131222
18910855964276.0,0.0,0.002821879228577018
18910856038324.0,0.0,0.003058868460357189
18910856113105.0,0.0,0.008147244341671467
18910856187902.0,0.0,0.008657735772430897
18910856262119.0,0.0,0.004349907860159874
18910856333934.0,0.0,0.014427455142140388
18910856407631.0,0.0,0.004716414026916027
18910856483605.0,0.0,0.07357345521450043
18910856556863.0,0.0,0.002333433832973242
18910856628893.0,0.0,0.007289537228643894
18910856704255.0,0.0,0.0049857827834784985
18910856778753.0,0.0,0.0035548920277506113
18910856851928.0,-0.004999999888241291,0.005144234746694565
18910856928258.0,0.0,0.0049230908043682575
18910857001878.0,0.0,0.005428070202469826
18910857074791.0,0.0,0.004495959263294935
18910857148939.0,0.0,0.007494835648685694
18910857223659.0,0.0,0.004586896859109402
18910857298093.0,0.0,0.004364375025033951
18910857372667.0,0.0,0.005178680643439293
18910857444238.0,0.0,0.008577131666243076
18910857518581.0,0.0,0.006317468360066414
18910857594416.0,0.0,0.006479364819824696
18910857669058.0,0.0,0.008849944919347763
18910857742362.0,0.0,0.0047680833376944065
18910857817215.0,-0.004999999888241291,0.005235172342509031
18910857891627.0,-0.004999999888241291,0.006165905389934778
18910857964807.0,-0.004999999888241291,0.004044715315103531
18910858040753.0,-0.004999999888241291,0.008568864315748215
18910858114479.0,-0.004999999888241291,0.008880257606506348
18910858188323.0,-0.004999999888241291,0.003459820756688714
18910858262328.0,-0.004999999888241291,0.009057999588549137
18910858334838.0,-0.004999999888241291,0.005847623571753502
18910858409491.0,-0.004999999888241291,0.0038476837798953056
18910858484512.0,-0.004999999888241291,0.0027378308586776257
18910858556497.0,-0.004999999888241291,0.004086739849299192
18910858631828.0,-0.004999999888241291,0.003673386527225375
18910858707490.0,-0.004999999888241291,0.0039269099943339825
18910858781231.0,-0.004999999888241291,0.004126697313040495
18910858854298.0,-0.004999999888241291,0.010208498686552048
18910858928662.0,-0.004999999888241291,0.003619650611653924
18910859003424.0,-0.004999999888241291,0.005771842319518328
18910859077635.0,-0.004999999888241291,0.08965908735990524
18910859152146.0,-0.004999999888241291,0.0032813900616019964
18910859227618.0,-0.004999999888241291,0.004936869256198406
18910859300741.0,-0.004999999888241291,0.005028495565056801
18910859375193.0,-0.004999999888241291,0.010823016986250877
18910859450160.0,-0.004999999888241291,0.0045572733506560326
18910859524697.0,-0.004999999888241291,0.023282166570425034
18910859600099.0,-0.004999999888241291,0.0038993528578430414
18910859672276.0,-0.004999999888241291,0.013956922106444836
